Sample	Study	Site	Country	Lat	Long	Year	ENA	All samples same individual	Population	% callable	QC pass	Exclusion reason	Is returning traveller
FP0009-C	1147-PF-MR-CONWAY	Kobeni	Mauritania	15.82083	-9.4145	2014	ERR1081238	FP0009-C	WAF	88.85	True	Analysis_set	False
PA0007-C	1006-PF-GM-CONWAY	Brikama	Gambia	13.27479	-16.64092	2008	ERR018933	PA0007-C	WAF	77.37	True	Analysis_set	False
PA0134-C	1026-PF-GN-CONWAY	Nzerekore	Guinea	7.753857000000001	-8.818703	2011	ERR063600	PA0134-C	WAF	90.47	True	Analysis_set	False
PC0005-Cx	1015-PF-KE-NZILA	Kilifi	Kenya	-3.625127	39.861088	2007	ERR199976	PC0005-Cx	EAF	72.3	True	Analysis_set	False
PD0022-C	1016-PF-TH-NOSTEN	Mae Sot	Thailand	16.771015	98.704491	2005	ERR211528	PD0022-C	WSEA	83.43	True	Analysis_set	False
PE0009-CW	1007-PF-TZ-DUFFY	Morogoro	Tanzania	-6.82008	37.661018	2010	ERR171645	PE0009-C,PE0009-CW	EAF	90.09	True	Analysis_set	False
PF0008-C	1017-PF-GH-AMENGA-ETEGO	Navrongo	Ghana	10.885568	-1.086617	2009	ERR211566	PF0008-C	WAF	86.24	True	Analysis_set	False
PH0022-C	1012-PF-KH-WHITE	Pailin	Cambodia	12.899497	102.629356	2007	ERR012734,ERR012294,ERR012801,ERR012728,ERR012831,ERR012804,ERR012757,ERR012661,ERR023686,ERR012722,ERR012744,ERR012783,ERR012735,ERR012664	PH0022-C	ESEA	89.04	True	Analysis_set	False
PK0007-C	1004-PF-BF-OUEDRAOGO	Bobo-Dioulasso	Burkina Faso	11.177055	-4.300861	2008	ERR012798	PK0007-C	WAF	65.87	True	Analysis_set	False
PL0002-01	1014-PF-SSA-SUTHERLAND	Mozambique returning traveller	Mozambique	-18.66569	35.52956	2009	ERR012698,ERR012642	PL0002-01	EAF	62.65	True	Analysis_set	True
PL0003-01W	1014-PF-SSA-SUTHERLAND	Uganda returning traveller	Uganda	1.37333	32.29028	2009	ERR012684,ERR012362	PL0003-01,PL0003-01W	EAF	88.06	True	Analysis_set	True
PM0004-C	1001-PF-ML-DJIMDE	Kolle	Mali	12.5546	-7.99805	2007	ERR015438,ERR015329,ERR015422,ERR015315	PM0004-C	WAF	72.77	True	Analysis_set	False
PN0004-C	1021-PF-PG-MUELLER	Madang	Papua New Guinea	-5.231136	145.78714399999996	2008	ERR175525	PN0004-C	OCE	81.25	True	Analysis_set	False
PP0002-C	1013-PF-PEGB-BRANCH	Iquitos, Loreto Province	Peru	-3.763541000000002	-73.267937	2011	ERR012671,ERR038339,ERR037220,ERR012834	PP0002-C	SAM	70.22	True	Analysis_set	False
PR0001-CW	1031-PF-SEA-PLOWE	Bandarban	Bangladesh	21.756949	92.383575	2008	ERR036596	PR0001-CW	SAS	89.62	True	Analysis_set	False
PT0002-CW	1022-PF-MW-OCHOLLA	Chikwawa	Malawi	-16.193575	34.7715	2011	ERR045656	PT0002-CW	EAF	89.48	True	Analysis_set	False
PV0002-C	1020-PF-VN-BONI	Binh Phuoc	Viet Nam	11.7184	106.832469	2009	ERR018908,ERR018906	PV0002-C	ESEA	88.61	True	Analysis_set	False
PW0001-C	1023-PF-CO-ECHEVERRI-GARCIA	Guapi	Colombia	2.543	-77.8435	2011	ERR042228	PW0001-C	SAM	89.15	True	Analysis_set	False
QC0111-C	1008-PF-SEA-RINGWALD	Kawthaung	Myanmar	9.997929	98.547649	2011	ERR126439	QC0111-C	WSEA	89.88	True	Analysis_set	False
QE0347-C	1008-PF-SEA-RINGWALD	Xepon	Laos	16.698683	106.206622	2010	ERR126489	QE0347-C	ESEA	90.27	True	Analysis_set	False
QG0010-C	1101-PF-CD-ONYAMBOKO	Kinshasa	Congo DR	-4.36939	15.320977	2012	ERR404149	QG0010-C	CAF	89.39	True	Analysis_set	False
QJ0001-C	1052-PF-TRAC-WHITE	Ilorin	Nigeria	8.488374	4.552897	2011	ERR246574	QJ0001-C,QJ0001-Cx	WAF	89.74	True	Analysis_set	False
QM0005-C	1102-PF-MG-RANDRIANARIVELOJOSIA	Maevatanana	Madagascar	-16.949555	46.8305	2012	ERR490351	QM0005-C	EAF	90.31	True	Analysis_set	False
QP0001-C	1093-PF-CM-APINJOH	Buea	Cameroon	4.1463800000000015	9.245531	2013	ERR562878	QP0001-C	WAF	89.49	True	Analysis_set	False
QQ0004-C	1100-PF-CI-YAVO	Yopougon	Ivory Coast	5.31767	-4.08999	2013	ERR636436	QQ0004-C	WAF	90.05	True	Analysis_set	False
QS0056-C	1098-PF-ET-GOLASSA	West Arsi Zone	Ethiopia	7.194791	38.59759	2013	ERR1035493	QS0056-C	EAF	88.45	True	Analysis_set	False
QT0001-C	1131-PF-BJ-BERTIN	Homel	Benin	6.3607027	2.4381709	2014	ERR924890	QT0001-C,QT0001-CW4,QT0001-CW5,QT0001-CW6	WAF	89.16	True	Analysis_set	False
QV0004-C	1135-PF-SN-CONWAY	Pikine	Senegal	14.75894	-17.39375	2013	ERR912896	QV0004-C	WAF	89.92	True	Analysis_set	False
FP0018-C	1147-PF-MR-CONWAY	Kobeni	Mauritania	15.82083	-9.4145	2014	ERR1081242	FP0018-C	WAF	89.05	True	Analysis_set	False
PA0011-C	1006-PF-GM-CONWAY	Brikama	Gambia	13.27479	-16.64092	2008	ERR015410	PA0011-C	WAF	89.55	True	Analysis_set	False
PA0136-C	1026-PF-GN-CONWAY	Nzerekore	Guinea	7.753857000000001	-8.818703	2011	ERR211448	PA0136-C	WAF	90.18	True	Analysis_set	False
PC0009-C	1015-PF-KE-NZILA	Kilifi	Kenya	-3.625127	39.861088	2007	ERR012409	PC0009-C	EAF	72.54	True	Analysis_set	False
PD0025-C	1010-PF-TH-ANDERSON	Mae Sot	Thailand	16.771015	98.704491	2005	ERR012435,ERR018891,ERR015334	PD0025-C	WSEA	87.15	True	Analysis_set	False
PE0010-C	1007-PF-TZ-DUFFY	Muheza	Tanzania	-4.844681	38.962097	2010	ERR018914	PE0010-C	EAF	89.8	True	Analysis_set	False
PF0011-C	1017-PF-GH-AMENGA-ETEGO	Navrongo	Ghana	10.885568	-1.086617	2009	ERR015326	PF0011-C	WAF	72.07	True	Analysis_set	False
PH0023-C	1011-PF-KH-SU	Pursat	Cambodia	12.372197	103.633575	2007	ERR012474,ERR012292,ERR012300	PH0023-C	ESEA	61.59	True	Analysis_set	False
